TAZID,P_TOTHH,P_HHPOP,P_TOTEMP,P_RETL,P_FOOD,P_MANU,P_WSLE,P_OFFI,P_GVED,P_HLTH,P_OTHR,P_FM_AGRI,P_FM_MING,P_FM_CONS,P_HBJ,AREA,TOTHH_Orig,TOTHH_Pref,TOTEMP_Orig,TOTEMP_Pref,Den_TOTHH_Orig,Den_TOTHH_Pref,Den_TOTEMP_Orig,Den_TOTEMP_Pref,HHEmp_Orig,HHEmp_Pref,DenHHEmpO,DenHHEmpP,DenHHEmpC
1351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1911.34,0,0,0,0,0,0,0,0,0,0,0,0,0
1353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,730,961,961,0,0,1.316438356,1.316438356,0,0,961,961,1.316438356,1.316438356,0
1354,80,195,200,10,15,5,0,100,30,15,25,0,0,40,20,739.44,1497,1577,1159,1359,2.024505031,2.132695012,1.567402359,1.837877313,2656,2936,3.591907389,3.970572325,0.378664936
1355,5,10,40,5,0,0,0,10,10,5,10,0,0,0,0,728.58,2024,2029,2281,2321,2.778006533,2.784869198,3.130747481,3.185648796,4305,4350,5.908754015,5.970517994,0.061763979
1356,5,10,10,0,0,0,0,5,0,0,5,0,0,5,0,417.66,1228,1233,335,345,2.939791536,2.951762996,0.802087823,0.826030743,1563,1578,3.741879359,3.777793739,0.03591438
1357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,437.74,1538,1538,1186,1186,3.513501165,3.513501165,2.709370859,2.709370859,2724,2724,6.222872024,6.222872024,0
1358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,395.83,1056,1056,375,375,2.668654051,2.668654051,0.947376399,0.947376399,1431,1431,3.61603045,3.61603045,0
1359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1216.02,2606,2606,207,207,2.143056858,2.143056858,0.169816286,0.169816286,2813,2813,2.312873144,2.312873144,0
1360,140,370,75,5,5,0,0,10,30,0,25,0,0,10,5,637.98,1725,1865,859,934,2.703846516,2.923289131,1.346437192,1.463995737,2584,2799,4.050283708,4.387284868,0.33700116
1361,155,415,315,15,5,5,5,25,115,0,145,0,0,0,0,634.77,1417,1572,2829,3144,2.232304614,2.476487547,4.45673236,4.952975093,4246,4716,6.689036974,7.42946264,0.740425666
1362,80,215,0,0,0,0,0,0,0,0,0,0,0,70,10,275.46,487,567,0,0,1.768556838,2.05898013,0,0,487,567,1.768556838,2.05898013,0.290423292
1363,265,660,65,5,0,5,0,5,35,5,10,0,0,0,50,283.03,1196,1461,191,256,4.225700456,5.161996961,0.674840123,0.904497756,1387,1717,4.900540579,6.066494718,1.165954139
1364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,234.81,221,221,0,0,0.939766904,0.939766904,0,0,221,221,0.939766904,0.939766904,0
1365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,814.19,64,64,40,40,0.078605731,0.078605731,0.049128582,0.049128582,104,104,0.127734313,0.127734313,0
1366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,895.18,1928,1928,622,622,2.153756786,2.153756786,0.694832324,0.694832324,2550,2550,2.848589111,2.848589111,0
1367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,419.78,1143,1143,2,2,2.722854829,2.722854829,0.00404974,0.00404974,1145,1145,2.726904569,2.726904569,0
1368,10,30,30,0,0,0,5,5,10,0,10,0,0,0,0,243.62,429,439,992,1022,1.760939168,1.801986701,4.069862901,4.1930055,1421,1461,5.830802069,5.994992201,0.164190132
1369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,251.64,1051,1051,1020,1020,4.176601494,4.176601494,4.053409633,4.053409633,2071,2071,8.230011127,8.230011127,0
1370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216.62,732,732,0,0,3.379189364,3.379189364,0,0,732,732,3.379189364,3.379189364,0
1371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,269.54,1338,1338,0,0,4.964012762,4.964012762,0,0,1338,1338,4.964012762,4.964012762,0
1372,50,120,0,0,0,0,0,0,0,0,0,0,0,5,5,79.46,396,446,0,0,4.983639567,5.612886987,0,0,396,446,4.983639567,5.612886987,0.62924742
1373,65,145,405,5,0,25,50,40,155,0,130,0,0,20,0,823.74,909,974,4904,5309,1.103503533,1.182411926,5.95333479,6.44499478,5813,6283,7.056838323,7.627406706,0.570568383
1374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,330.64,0,0,2568,2568,0,0,7.765243165,7.765243165,2568,2568,7.765243165,7.765243165,0
1375,0,0,55,0,0,5,10,10,25,0,5,0,0,0,0,653.02,0,0,2500,2555,0,0,3.828366666,3.912590732,2500,2555,3.828366666,3.912590732,0.084224067
1376,110,270,0,0,0,0,0,0,0,0,0,0,0,5,5,102.21,702,812,0,0,6.864951244,7.941166879,0,0,702,812,6.864951244,7.941166879,1.076215634
1377,115,290,15,0,0,5,0,5,5,0,0,0,0,5,5,100.98,492,607,39,54,4.872251931,6.011091305,0.386215092,0.534759358,531,661,5.258467023,6.545850663,1.28738364
1378,0,0,215,0,10,25,5,105,40,15,15,0,0,0,0,210.54,0,0,3500,3715,0,0,16.62391945,17.64510307,3500,3715,16.62391945,17.64510307,1.021183623
1379,95,235,0,0,0,0,0,0,0,0,0,0,0,5,5,162.9,400,495,0,0,2.455494168,3.038674033,0,0,400,495,2.455494168,3.038674033,0.583179865
1380,170,435,0,0,0,0,0,0,0,0,0,0,0,0,5,155.3,740,910,0,0,4.764971024,5.859626529,0,0,740,910,4.764971024,5.859626529,1.094655505
1381,120,300,35,0,5,0,0,15,5,5,5,0,0,10,5,168.94,501,621,363,398,2.962590269,3.672901622,2.147507991,2.354682136,863,1018,5.11009826,6.027583758,0.917485498
1382,165,430,25,0,5,0,0,5,5,5,5,0,0,0,5,169.37,717,882,192,217,4.230383185,5.204581685,1.13184153,1.279447364,908,1098,5.362224715,6.484029049,1.121804334
1383,25,90,25,0,5,0,0,5,5,5,5,0,0,0,5,114.85,358,383,71,96,3.118560441,3.33623567,0.616456247,0.834131476,429,479,3.735016689,4.170367146,0.435350457
1384,235,595,185,0,10,0,0,95,15,30,35,0,0,0,5,131.02,1023,1258,2365,2550,7.810512387,9.604131682,18.04686307,19.45886124,3388,3808,25.85737546,29.06299292,3.205617463
1385,60,190,0,0,0,0,0,0,0,0,0,0,0,5,5,159.92,850,910,0,0,5.315157579,5.690345173,0,0,850,910,5.315157579,5.690345173,0.375187594
1386,55,195,0,0,0,0,0,0,0,0,0,0,0,5,0,151.55,390,445,0,0,2.571208622,2.934125151,0.001979545,0.001979545,390,445,2.573188167,2.936104696,0.362916529
1387,60,160,10,0,0,0,0,5,0,5,0,0,0,0,0,66.08,250,310,203,213,3.783292978,4.691283293,3.064467312,3.215799031,453,523,6.847760291,7.907082324,1.059322034
1388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,452.84,711,711,0,0,1.570090981,1.570090981,0,0,711,711,1.570090981,1.570090981,0
1389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,431.99,2161,2161,0,0,5.002430612,5.002430612,0,0,2161,2161,5.002430612,5.002430612,0
1390,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,267.32,1337,1337,0,0,5.001496334,5.001496334,0,0,1337,1337,5.001496334,5.001496334,0
1391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,708.27,2072,2072,3317,3317,2.925438039,2.925438039,4.683242266,4.683242266,5389,5389,7.608680306,7.608680306,0
1392,55,150,0,0,0,0,0,0,0,0,0,0,0,10,5,255.99,1045,1100,66,66,4.082190711,4.297042853,0.258603852,0.258603852,1111,1166,4.340794562,4.555646705,0.214852143
1393,25,65,20,0,0,0,0,5,5,5,5,0,0,5,0,427.93,2882,2907,3329,3349,6.734746337,6.793167107,7.7793097,7.826046316,6211,6256,14.51405604,14.61921342,0.105157386
1394,135,340,225,25,25,0,0,30,55,25,65,0,0,20,5,245.22,795,930,3905,4130,3.241986787,3.792512846,15.92447598,16.84201941,4700,5060,19.16646277,20.63453226,1.468069489
1395,240,630,0,0,0,0,0,0,0,0,0,0,0,30,10,343.2,1049,1289,0,0,3.05604118,3.755341879,0,0,1049,1289,3.05604118,3.755341879,0.699300699
1396,210,550,10,0,0,0,0,0,10,0,0,0,0,5,5,287.51,961,1171,129,139,3.341333055,4.071742432,0.448680046,0.483461445,1090,1310,3.790013101,4.555203877,0.765190776
1397,55,115,5,0,0,0,0,0,5,0,0,0,0,0,5,238.83,1000,1055,483,488,4.187078675,4.417368002,2.023615124,2.044550517,1483,1543,6.210693799,6.461918519,0.251224721
1398,15,25,5,0,0,0,0,0,0,5,0,0,0,0,5,450.19,2761,2776,493,498,6.131855439,6.165174704,1.095759568,1.10686599,3254,3274,7.227615007,7.272040694,0.044425687
1399,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,639.31,63,63,0,0,0.098543742,0.098543742,0,0,63,63,0.098543742,0.098543742,0
1400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,495.2,153,153,459,459,0.308966074,0.308966074,0.926898223,0.926898223,612,612,1.235864297,1.235864297,0
1401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1922.93,1929,1929,14,14,1.003156641,1.003156641,0.007280556,0.007280556,1943,1943,1.010437197,1.010437197,0
1402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,509.23,2959,2959,497,497,5.810733853,5.810733853,0.975983347,0.975983347,3456,3456,6.7867172,6.7867172,0
1403,70,185,15,5,0,0,0,5,0,5,0,0,0,5,5,771.01,4013,4083,549,564,5.204861156,5.295651159,0.712053021,0.731508022,4562,4647,5.916914178,6.027159181,0.110245003
1404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1359.86,1826,1826,464,464,1.342540164,1.342540164,0.341211595,0.341211595,2290,2290,1.683751759,1.683751759,0
1405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,800.25,798,798,2116,2116,0.997396647,0.997396647,2.643548891,2.643548891,2914,2914,3.640945538,3.640945538,0
1406,5,10,0,0,0,0,0,0,0,0,0,0,0,0,0,250.94,507,512,111,111,2.020403284,2.040328365,0.442336814,0.442336814,618,623,2.462740097,2.482665179,0.019925082
1407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,223.69,370,370,220,220,1.654819915,1.654819915,0.983503956,0.983503956,590,590,2.638323871,2.638323871,0
1408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199.7,499,499,507,507,2.496244367,2.496244367,2.540310466,2.540310466,1006,1006,5.036554832,5.036554832,0
1409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150.56,175,175,152,152,1.16343429,1.16343429,1.011556854,1.011556854,327,327,2.174991144,2.174991144,0
1410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126.54,191,191,468,468,1.512038354,1.512038354,3.700015805,3.700015805,660,660,5.212054159,5.212054159,0
1411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,467.47,2701,2701,6149,6149,5.778267412,5.778267412,13.15378527,13.15378527,8850,8850,18.93205268,18.93205268,0
1412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,641.64,1054,1054,557,557,1.642665669,1.642665669,0.868088024,0.868088024,1611,1611,2.510753694,2.510753694,0
1413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,653.09,2051,2051,581,581,3.140455374,3.140455374,0.88885146,0.88885146,2632,2632,4.029306834,4.029306834,0
1414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,553.63,820,820,820,820,1.480531522,1.480531522,1.481133609,1.481133609,1640,1640,2.961665131,2.961665131,0
1415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,311.22,1396,1396,252,252,4.485037379,4.485037379,0.810680548,0.810680548,1648,1648,5.295717926,5.295717926,0
1416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,306.6,1118,1118,230,230,3.645357688,3.645357688,0.750163079,0.750163079,1348,1348,4.395520766,4.395520766,0
1417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,358.7,142,142,587,587,0.395409348,0.395409348,1.63507109,1.63507109,728,728,2.030480439,2.030480439,0
1418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,308.46,139,139,1950,1950,0.451166008,0.451166008,6.320106335,6.320106335,2089,2089,6.771272342,6.771272342,0
1419,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,482.93,279,279,120,120,0.576688133,0.576688133,0.249104425,0.249104425,399,399,0.825792558,0.825792558,0
1422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,341.83,1269,1269,500,500,3.713346789,3.713346789,1.461837756,1.461837756,1769,1769,5.175184545,5.175184545,0
1423,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,342.35,1685,1690,138,138,4.920403096,4.935008033,0.40221995,0.40221995,1822,1827,5.322623047,5.337227983,0.014604936
1424,60,150,15,5,0,0,0,0,5,0,5,0,0,15,5,332.23,1112,1172,221,236,3.346075511,3.52667329,0.665803811,0.710953255,1333,1408,4.011879322,4.237626545,0.225747223
1425,115,285,250,175,10,0,0,5,30,5,25,0,0,30,15,235.33,672,787,1696,1946,2.854148076,3.342823553,7.204776272,8.267114265,2367,2732,10.05892435,11.60993782,1.55101347
1426,35,50,85,55,5,0,0,5,15,0,5,0,0,10,10,394.93,585,620,404,489,1.480009116,1.568632416,1.021700048,1.236928063,988,1108,2.501709164,2.805560479,0.303851315
1427,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,250.13,694,699,2,2,2.77322459,2.793214195,0.005996882,0.005996882,695,700,2.779221472,2.799211077,0.019989605
1428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146.19,504,504,194,194,3.446428164,3.446428164,1.328408236,1.328408236,698,698,4.7748364,4.7748364,0
1429,0,0,40,5,5,5,5,5,5,0,10,0,0,0,0,970.35,0,0,1106,1146,0,0,1.140104086,1.181326326,1106,1146,1.140104086,1.181326326,0.041222239
1430,45,40,30,5,0,0,0,5,5,0,15,0,0,0,10,286.9,1950,1995,1272,1302,6.797955152,6.954804228,4.43185779,4.536423841,3222,3297,11.22981294,11.49122807,0.261415127
1431,5,15,10,5,0,0,0,0,0,0,5,0,0,0,0,223.95,812,817,267,277,3.624320905,3.646647317,1.192230409,1.236883233,1079,1094,4.816551314,4.88353055,0.066979236
1432,320,775,635,105,10,0,0,345,5,85,85,0,0,5,35,298.57,1383,1703,6710,7345,4.632637797,5.70441326,22.47479653,24.60160096,8093,9048,27.10743433,30.30601422,3.198579898
1435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,320.61,967,967,44,44,3.015605668,3.015605668,0.1378622,0.1378622,1011,1011,3.153467868,3.153467868,0
1436,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,302.25,730,730,657,657,2.415219189,2.415219189,2.173035567,2.173035567,1387,1387,4.588254756,4.588254756,0
1437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,321.95,752,752,294,294,2.336801781,2.336801781,0.912564063,0.912564063,1046,1046,3.249365843,3.249365843,0
1438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,321.86,864,864,263,263,2.683361296,2.683361296,0.817125458,0.817125458,1127,1127,3.500486754,3.500486754,0
1439,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322.07,560,560,2238,2238,1.739787417,1.739787417,6.948178967,6.948178967,2798,2798,8.687966384,8.687966384,0
1440,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319.82,1225,1225,1375,1375,3.82923728,3.82923728,4.297729973,4.297729973,2599,2599,8.126967253,8.126967253,0
1443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,425,425,99,99,3.865151515,3.865151515,0.895454545,0.895454545,524,524,4.760606061,4.760606061,0
1444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,323.45,1215,1215,1341,1341,3.754830731,3.754830731,4.144999227,4.144999227,2555,2555,7.899829958,7.899829958,0
1445,25,45,25,5,0,0,0,5,5,5,5,0,0,0,5,288.89,765,790,856,881,2.648643659,2.735181788,2.963065527,3.049603655,1621,1671,5.611709186,5.784785443,0.173076257
1455,5,10,25,5,5,0,0,5,5,0,5,0,0,0,5,273.64,544,549,729,754,1.988622521,2.006894704,2.66225698,2.753617892,1273,1303,4.650879501,4.760512596,0.109633095
1456,10,5,20,5,0,0,0,5,5,0,5,0,0,0,5,562.3,1640,1650,894,914,2.915999763,2.933783864,1.589898631,1.625466833,2534,2564,4.505898394,4.559250697,0.053352303
1457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,449.88,1173,1173,651,651,2.608102901,2.608102901,1.44749711,1.44749711,1825,1825,4.055600011,4.055600011,0
1458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319.68,797,797,1,1,2.493639473,2.493639473,0.003128128,0.003128128,798,798,2.496767601,2.496767601,0
1459,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,551.46,350,350,2708,2708,0.633772168,0.633772168,4.910963624,4.910963624,3058,3058,5.544735792,5.544735792,0
1460,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,253.6,1233,1233,345,345,4.860672977,4.860672977,1.36159306,1.36159306,1578,1578,6.222266037,6.222266037,0
1461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130.9,438,438,111,111,3.346065699,3.346065699,0.849503438,0.849503438,549,549,4.195569137,4.195569137,0
1462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93.22,158,158,472,472,1.693127369,1.693127369,5.065436602,5.065436602,630,630,6.75856397,6.75856397,0
1463,5,10,100,10,10,10,0,20,15,10,25,0,0,0,5,320.62,1231,1236,746,846,3.839436093,3.855030878,2.327365729,2.639261431,1977,2082,6.166801821,6.494292309,0.327490487
1464,5,5,40,10,5,0,0,5,10,5,5,0,0,5,10,270.39,692,697,807,847,2.558649851,2.577141659,2.984577832,3.132512297,1499,1544,5.543227683,5.709653957,0.166426273
1465,5,25,165,10,0,0,0,55,5,60,35,0,0,20,5,51.78,70,75,2742,2907,1.355092056,1.451654435,52.9586713,56.14522982,2812,2982,54.31376336,57.59688425,3.283120896
1466,55,125,385,5,5,5,0,260,25,10,75,0,0,0,20,109.41,601,656,1066,1451,5.493099351,5.995795631,9.743167901,13.26204186,1667,2107,15.23626725,19.25783749,4.02157024
1467,10,10,130,10,5,15,0,65,10,10,15,0,0,40,10,210.6,445,455,906,1036,2.113801836,2.161285217,4.30294397,4.92022792,1351,1491,6.416745806,7.081513137,0.664767331
1468,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,207.62,548,548,250,250,2.639437434,2.639437434,1.201714671,1.201714671,798,798,3.841152105,3.841152105,0
1469,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146.56,474,474,959,959,3.236444687,3.236444687,6.539983624,6.539983624,1433,1433,9.776428311,9.776428311,0
1470,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,135.51,400,400,94,94,2.954271517,2.954271517,0.695151649,0.695151649,495,495,3.649423167,3.649423167,0
1471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,194.57,720,720,345,345,3.697897929,3.697897929,1.770571003,1.770571003,1064,1064,5.468468931,5.468468931,0
1472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137.48,86,86,303,303,0.626757831,0.626757831,2.201774804,2.201774804,389,389,2.828532635,2.828532635,0
1473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138.83,205,205,796,796,1.477826599,1.477826599,5.732190449,5.732190449,1001,1001,7.210017047,7.210017047,0
1474,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,88.03,631,636,1807,1807,7.1699042,7.226703018,20.52368511,20.52368511,2438,2443,27.69358931,27.75038813,0.056798819
1475,10,15,20,0,0,0,0,5,5,0,10,0,0,0,0,249.73,992,1002,1355,1375,3.973624848,4.013668095,5.425059064,5.505145557,2347,2377,9.398683912,9.518813652,0.12012974
1476,40,90,140,5,5,5,5,50,20,5,45,0,0,20,5,301.17,203,243,1631,1771,0.674591316,0.80740667,5.416210114,5.881063851,1834,2014,6.09080143,6.688470521,0.597669091
1477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,142.17,491,491,1156,1156,3.450094957,3.450094957,8.132517409,8.132517409,1647,1647,11.58261237,11.58261237,0
1478,5,5,5,0,0,0,5,0,0,0,0,0,0,0,0,300.72,570,575,1146,1151,1.894342467,1.91096923,3.81018888,3.826815642,1715,1725,5.704531347,5.737784872,0.033253525
1481,0,0,60,0,5,10,10,0,15,0,20,0,0,0,0,468.4,5,5,2393,2453,0.010674637,0.010674637,5.108881298,5.236976943,2398,2458,5.119555935,5.24765158,0.128095645
1482,5,5,70,0,0,20,10,0,20,5,15,0,0,0,10,310.43,500,505,1259,1329,1.609058403,1.625165094,4.056631125,4.282124795,1759,1834,5.665689527,5.907289888,0.241600361
1483,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,153.9,403,408,0,0,2.620749404,2.653238033,0,0,403,408,2.620749404,2.653238033,0.032488629
1484,5,5,0,0,0,0,0,0,0,0,0,0,0,0,5,125.05,282,287,3,3,2.252432361,2.292416367,0.025589764,0.025589764,285,290,2.278022125,2.318006131,0.039984006
1485,0,0,10,0,0,5,0,0,5,0,0,0,0,0,0,434.81,126,126,1184,1194,0.290548362,0.290548362,2.721878522,2.744877073,1310,1320,3.012426884,3.035425435,0.022998551
1486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113.43,345,345,34,34,3.042992742,3.042992742,0.297981134,0.297981134,379,379,3.340973876,3.340973876,0
1487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,214.84,523,523,18,18,2.433593992,2.433593992,0.084714206,0.084714206,541,541,2.518308198,2.518308198,0
1488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165.29,357,357,208,208,2.157823623,2.157823623,1.255369351,1.255369351,564,564,3.413192974,3.413192974,0
1489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,324.85,696,696,212,212,2.143040378,2.143040378,0.651993228,0.651993228,908,908,2.795033605,2.795033605,0
